{u'count': 1000,
 u'from': 0,
 u'hits': [{u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 7045.096938934326,
                        u'cautions': [],
                        u'dietLabels': [u'Low-Carb'],
                        u'digest': [{u'daily': 771.7131080685396,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 757.9237264160633,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 151.58474528321267,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 4.010844077339173,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 204.1244845452595,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 103.48570343483925,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 501.6135202445507,
                                     u'unit': u'g'},
                                    {u'daily': 1.1566000202496847,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 1.4718000254631047,
                                               u'unit': u'g'},
                                              {u'daily': 7.992000141143799,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
                                               u'total': 1.9980000352859497,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Sugars',
                                               u'schemaOrgTag': u'sugarContent',
                                               u'tag': u'SUGAR',
                                               u'total': 0.10938000140190125,
                                               u'unit': u'g'}],
                                     u'tag': u'CHOCDF',
                                     u'total': 3.4698000607490544,
                                     u'unit': u'g'},
                                    {u'daily': 1182.6211721983912,
                                     u'hasRDI': True,
                                     u'label': u'Protein',
                                     u'schemaOrgTag': u'proteinContent',
                                     u'tag': u'PROCNT',
                                     u'total': 591.3105860991956,
                                     u'unit': u'g'},
                                    {u'daily': 814.1399541536966,
                                     u'hasRDI': True,
                                     u'label': u'Cholesterol',
                                     u'schemaOrgTag': u'cholesterolContent',
                                     u'tag': u'CHOLE',
                                     u'total': 2442.41986246109,
                                     u'unit': u'mg'},
                                    {u'daily': 310.9308695757938,
                                     u'hasRDI': True,
                                     u'label': u'Sodium',
                                     u'schemaOrgTag': u'sodiumContent',
                                     u'tag': u'NA',
                                     u'total': 7462.340869819051,
                                     u'unit': u'mg'},
                                    {u'daily': 46.13829288612244,
                                     u'hasRDI': True,
                                     u'label': u'Calcium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'CA',
                                     u'total': 461.3829288612244,
                                     u'unit': u'mg'},
                                    {u'daily': 161.90308274709767,
                                     u'hasRDI': True,
                                     u'label': u'Magnesium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'MG',
                                     u'total': 647.6123309883907,
                                     u'unit': u'mg'},
                                    {u'daily': 172.93940364123378,
                                     u'hasRDI': True,
                                     u'label': u'Potassium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'K',
                                     u'total': 6052.879127443182,
                                     u'unit': u'mg'},
                                    {u'daily': 196.116442599293,
                                     u'hasRDI': True,
                                     u'label': u'Iron',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FE',
                                     u'total': 35.30095966787274,
                                     u'unit': u'mg'},
                                    {u'daily': 279.78134894656046,
                                     u'hasRDI': True,
                                     u'label': u'Zinc',
                                     u'schemaOrgTag': None,
                                     u'tag': u'ZN',
                                     u'total': 41.96720234198407,
                                     u'unit': u'mg'},
                                    {u'daily': 669.3050474473407,
                                     u'hasRDI': True,
                                     u'label': u'Phosphorus',
                                     u'schemaOrgTag': None,
                                     u'tag': u'P',
                                     u'total': 4685.135332131385,
                                     u'unit': u'mg'},
                                    {u'daily': 167.36956179618835,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin A',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITA_RAE',
                                     u'total': 1506.3260561656953,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 89.17057299613954,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin C',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITC',
                                     u'total': 53.50234379768372,
                                     u'unit': u'mg'},
                                    {u'daily': 128.94732607301077,
                                     u'hasRDI': True,
                                     u'label': u'Thiamin (B1)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'THIA',
                                     u'total': 1.9342098910951613,
                                     u'unit': u'mg'},
                                    {u'daily': 225.9633989118127,
                                     u'hasRDI': True,
                                     u'label': u'Riboflavin (B2)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'RIBF',
                                     u'total': 3.841377781500816,
                                     u'unit': u'mg'},
                                    {u'daily': 1081.1020020344736,
                                     u'hasRDI': True,
                                     u'label': u'Niacin (B3)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'NIA',
                                     u'total': 216.2204004068947,
                                     u'unit': u'mg'},
                                    {u'daily': 557.1782347912788,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B6',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB6A',
                                     u'total': 11.143564695825575,
                                     u'unit': u'mg'},
                                    {u'daily': 51.539197328090665,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 206.15678931236266,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 164.85390168190003,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 9.891234100914001,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 1.6940732407569887,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 6.776292963027955,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 52.94119725704193,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 10.588239451408386,
                                     u'unit': u'mg'},
                                    {u'daily': 177.74774859249595,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 142.19819887399674,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Gluten-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/18d/18dcf05995cb40e8ce4c077972341d7a.jpg',
                        u'ingredientLines': [u'2 tablespoons (1/4 stick) butter, room temperature',
                                             u'2 tablespoons dried herbes de provence*',
                                             u'1 tablespoon coarse kosher salt',
                                             u'2 (3 1/2-pound) chickens'],
                        u'ingredients': [{u'text': u'2 tablespoons (1/4 stick) butter, room temperature',
                                          u'weight': 28.399999618530273},
                                         {u'text': u'2 tablespoons dried herbes de provence*',
                                          u'weight': 5.400000095367432},
                                         {u'text': u'1 tablespoon coarse kosher salt',
                                          u'weight': 14.772500991821289},
                                         {u'text': u'2 (3 1/2-pound) chickens',
                                          u'weight': 3175.146484375}],
                        u'label': u'Herbes de Provence Rotisserie Chickens',
                        u'shareAs': u'http://www.edamam.com/recipe/herbes-de-provence-rotisserie-chickens-f1c853a77986214680bbdd424883499a/chicken',
                        u'source': u'Bon Appetit',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 46.13829288612244,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 1.1566000202496847,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 814.1399541536966,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 352.2548469467163,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 757.9237264160633,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 771.7131080685396,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 196.116442599293,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 7.992000141143799,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 51.539197328090665,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 172.93940364123378,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 161.90308274709767,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 310.9308695757938,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 1081.1020020344736,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 669.3050474473407,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 1182.6211721983912,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 225.9633989118127,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 128.94732607301077,
                                                  u'unit': u'%'},
