{u'count': 1000,
 u'from': 0,
 u'hits': [{u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 2643.577831890576,
                        u'cautions': [],
                        u'dietLabels': [u'High-Fiber', u'Low-Carb'],
                        u'digest': [{u'daily': 258.4716664983501,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 219.72134239425446,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 43.94426847885089,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 0.8924,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 77.19092145893224,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 33.72566751717688,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 168.00658322392755,
                                     u'unit': u'g'},
                                    {u'daily': 31.414798467020713,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 70.05678213328493,
                                               u'unit': u'g'},
                                              {u'daily': 96.75045307110882,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
                                               u'total': 24.187613267777206,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Sugars',
                                               u'schemaOrgTag': u'sugarContent',
                                               u'tag': u'SUGAR',
                                               u'total': 30.186117636485292,
                                               u'unit': u'g'}],
                                     u'tag': u'CHOCDF',
                                     u'total': 94.24439540106214,
                                     u'unit': u'g'},
                                    {u'daily': 387.0024113006417,
                                     u'hasRDI': True,
                                     u'label': u'Protein',
                                     u'schemaOrgTag': u'proteinContent',
                                     u'tag': u'PROCNT',
                                     u'total': 193.50120565032086,
                                     u'unit': u'g'},
                                    {u'daily': 230.0,
                                     u'hasRDI': True,
                                     u'label': u'Cholesterol',
                                     u'schemaOrgTag': u'cholesterolContent',
                                     u'tag': u'CHOLE',
                                     u'total': 690.0,
                                     u'unit': u'mg'},
                                    {u'daily': 31.194496839040518,
                                     u'hasRDI': True,
                                     u'label': u'Sodium',
                                     u'schemaOrgTag': u'sodiumContent',
                                     u'tag': u'NA',
                                     u'total': 748.6679241369724,
                                     u'unit': u'mg'},
                                    {u'daily': 56.48792441783452,
                                     u'hasRDI': True,
                                     u'label': u'Calcium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'CA',
                                     u'total': 564.8792441783452,
                                     u'unit': u'mg'},
                                    {u'daily': 103.98297657265485,
                                     u'hasRDI': True,
                                     u'label': u'Magnesium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'MG',
                                     u'total': 415.9319062906194,
                                     u'unit': u'mg'},
                                    {u'daily': 114.38505275258085,
                                     u'hasRDI': True,
                                     u'label': u'Potassium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'K',
                                     u'total': 4003.4768463403298,
                                     u'unit': u'mg'},
                                    {u'daily': 185.8697296160906,
                                     u'hasRDI': True,
                                     u'label': u'Iron',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FE',
                                     u'total': 33.45655133089631,
                                     u'unit': u'mg'},
                                    {u'daily': 109.19016854626226,
                                     u'hasRDI': True,
                                     u'label': u'Zinc',
                                     u'schemaOrgTag': None,
                                     u'tag': u'ZN',
                                     u'total': 16.37852528193934,
                                     u'unit': u'mg'},
                                    {u'daily': 267.59097938266,
                                     u'hasRDI': True,
                                     u'label': u'Phosphorus',
                                     u'schemaOrgTag': None,
                                     u'tag': u'P',
                                     u'total': 1873.1368556786201,
                                     u'unit': u'mg'},
                                    {u'daily': 112.27613953316715,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin A',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITA_RAE',
                                     u'total': 1010.4852557985043,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 177.96626468539242,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin C',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITC',
                                     u'total': 106.77975881123544,
                                     u'unit': u'mg'},
                                    {u'daily': 119.91880354176776,
                                     u'hasRDI': True,
                                     u'label': u'Thiamin (B1)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'THIA',
                                     u'total': 1.7987820531265162,
                                     u'unit': u'mg'},
                                    {u'daily': 130.18219021144472,
                                     u'hasRDI': True,
                                     u'label': u'Riboflavin (B2)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'RIBF',
                                     u'total': 2.21309723359456,
                                     u'unit': u'mg'},
                                    {u'daily': 355.49281684710166,
                                     u'hasRDI': True,
                                     u'label': u'Niacin (B3)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'NIA',
                                     u'total': 71.09856336942033,
                                     u'unit': u'mg'},
                                    {u'daily': 245.74930045960866,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B6',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB6A',
                                     u'total': 4.914986009192173,
                                     u'unit': u'mg'},
                                    {u'daily': 174.2548940361732,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 697.0195761446929,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 47.53333333333333,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 2.852,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 0.46,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 1.8399999999999999,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 92.40793287774181,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 18.481586575548363,
                                     u'unit': u'mg'},
                                    {u'daily': 665.5362876088437,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 532.429030087075,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Paleo',
                                          u'Dairy-Free',
                                          u'Gluten-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/2d2/2d2df477b921590db3649c54144d35a7.jpg',
                        u'ingredientLines': [u'1 whole butterflied chicken (about 4 pounds, see note), neck and backbone reserved',
                                             u'Kosher salt and freshly ground black pepper',
                                             u'4 large leeks, whites and greens reserved separately, whites trimmed, washed, and split in half lengthwise',
                                             u'2 bay leaves',
                                             u'1 1/2 pounds asparagus stalks, trimmed and peeled if necessary',
                                             u'2 tablespoons olive oil'],
                        u'ingredients': [{u'text': u'1 whole butterflied chicken (about 4 pounds, see note), neck and backbone reserved',
                                          u'weight': 920.0},
                                         {u'text': u'Kosher salt and freshly ground black pepper',
                                          u'weight': 0.0},
                                         {u'text': u'Kosher salt and freshly ground black pepper',
                                          u'weight': 6.220765649557114},
                                         {u'text': u'4 large leeks, whites and greens reserved separately, whites trimmed, washed, and split in half lengthwise',
                                          u'weight': 445.0},
                                         {u'text': u'2 bay leaves',
                                          u'weight': 1.2000000476837158},
                                         {u'text': u'1 1/2 pounds asparagus stalks, trimmed and peeled if necessary',
                                          u'weight': 680.3885498046875},
                                         {u'text': u'2 tablespoons olive oil',
                                          u'weight': 27.0}],
                        u'label': u'Easy Roast Chicken with Asparagus and Leeks',
                        u'shareAs': u'http://www.edamam.com/recipe/easy-roast-chicken-with-asparagus-and-leeks-d58a9156683bc7602459270bfa68fc27/chicken/591-722-cal/alcohol-free',
                        u'source': u'Serious Eats',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 56.48792441783452,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 31.414798467020713,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 230.0,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 132.1788915945288,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 219.72134239425446,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 258.4716664983501,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 185.8697296160906,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 96.75045307110882,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 174.2548940361732,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 114.38505275258085,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 103.98297657265485,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 31.194496839040518,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 355.49281684710166,
                                                 u'unit': u'%'},
